frame,cx,cy,x,y,w,h,conf
1257,268.5,175.5,262,168,13,15,0.601
1258,268.5,175.5,262,168,13,15,0.61
1259,268.5,175.5,262,168,13,15,0.607
1260,268.0,175.5,261,168,14,15,0.603
1261,268.0,175.5,261,168,14,15,0.6
1262,171.0,134.0,160,124,22,20,0.743
1263,170.5,134.5,159,124,23,21,0.73
1264,170.5,135.5,159,124,23,23,0.714
1265,170.0,134.5,159,124,22,21,0.725
1266,170.0,134.5,159,124,22,21,0.788
1267,170.0,135.0,159,125,22,20,0.764
1268,169.5,135.5,158,125,23,21,0.776
1269,169.0,135.5,158,125,22,21,0.763
1270,169.0,135.0,158,125,22,20,0.768
1271,169.0,135.0,158,125,22,20,0.787
1272,170.0,134.5,159,124,22,21,0.792
1273,170.0,134.5,159,124,22,21,0.795
1274,170.0,134.5,159,124,22,21,0.825
1275,170.0,134.5,159,124,22,21,0.833
1276,170.5,135.0,160,124,21,22,0.836
1277,170.5,135.0,160,124,21,22,0.829
1278,170.5,135.0,160,124,21,22,0.824
1279,170.5,135.0,160,124,21,22,0.823
1280,170.5,134.5,160,124,21,21,0.833
1281,170.5,135.0,160,124,21,22,0.837
1282,170.5,134.5,160,124,21,21,0.831
1283,170.5,135.0,160,124,21,22,0.822
1284,170.5,135.0,160,124,21,22,0.831
1285,170.5,135.0,160,124,21,22,0.835
1286,170.5,135.0,160,124,21,22,0.829
1287,170.0,135.0,159,124,22,22,0.831
1288,170.5,135.0,160,124,21,22,0.828
1289,170.5,135.0,160,124,21,22,0.832
1290,170.5,135.5,160,125,21,21,0.845
1291,170.5,135.5,160,125,21,21,0.843
1292,170.0,135.5,159,125,22,21,0.837
1293,170.5,135.5,160,125,21,21,0.841
1294,170.5,135.5,160,125,21,21,0.836
1295,170.5,135.5,160,125,21,21,0.83
1296,170.5,135.5,160,125,21,21,0.836
1297,170.5,135.5,160,125,21,21,0.835
1298,170.5,135.5,160,125,21,21,0.833
1299,170.5,135.5,160,125,21,21,0.836
1300,170.0,136.0,159,125,22,22,0.835
1301,170.0,136.0,159,125,22,22,0.835
1302,170.0,136.0,159,125,22,22,0.835
1303,170.0,136.0,159,125,22,22,0.836
1304,170.0,136.0,159,125,22,22,0.838
1305,170.5,135.5,160,125,21,21,0.84
1306,170.5,135.5,160,125,21,21,0.84
1307,170.0,136.0,159,125,22,22,0.837
1308,170.0,135.5,159,125,22,21,0.835
1309,170.0,135.5,159,125,22,21,0.835
1310,170.5,135.5,160,125,21,21,0.831
1311,170.5,135.5,160,125,21,21,0.835
1312,170.5,135.5,160,125,21,21,0.833
1313,170.5,135.5,160,125,21,21,0.834
1314,170.5,135.5,160,125,21,21,0.837
1315,170.5,135.5,160,125,21,21,0.837
1316,170.5,135.5,160,125,21,21,0.836
1317,170.5,135.5,160,125,21,21,0.839
1318,170.5,135.5,160,125,21,21,0.838
1319,170.5,135.5,160,125,21,21,0.838
1320,170.5,135.0,160,124,21,22,0.842
1321,170.5,135.5,160,125,21,21,0.842
1322,170.5,135.5,160,125,21,21,0.841
1323,170.5,135.0,160,124,21,22,0.837
1324,170.5,135.5,160,125,21,21,0.836
1325,170.5,135.0,160,124,21,22,0.834
1326,170.5,135.0,160,124,21,22,0.831
1327,170.5,135.5,160,124,21,23,0.83
1328,170.5,135.5,160,124,21,23,0.831
1329,170.5,135.5,160,124,21,23,0.831
1330,170.5,135.5,160,124,21,23,0.831
1331,170.5,135.5,160,125,21,21,0.831
1332,170.0,135.0,159,124,22,22,0.828
1333,170.0,135.0,159,124,22,22,0.828
1334,170.0,135.0,159,124,22,22,0.828
1335,170.0,135.0,159,124,22,22,0.828
1336,170.0,135.0,159,124,22,22,0.828
1337,170.0,135.0,159,124,22,22,0.828
1338,170.0,135.0,159,124,22,22,0.828
1339,170.0,135.0,159,124,22,22,0.828
